	C600 F34D 90C2 E91D 9AAF 1C73 6ECB 19A3"

INCREMENT MAS-Server-Limited ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Server-Limited,5 \
	ISSUED=05-Jan-2024 SIGN="00E6 19C0 71D9 C83C 2310 E496 89A6 \
	0300 D1C1 6FE3 8901 571E 6220 6EE4 8B49"

INCREMENT MAS-Server-Base ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Server-Base,10 \
	ISSUED=05-Jan-2024 SIGN="00FC EF29 9A2C 9D31 CE78 14A0 329B \
	F500 85AB 4116 BEC7 A24C EA5D 56C9 47EA"

INCREMENT MAS-Server-Premium ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Server-Premium,15 \
	ISSUED=05-Jan-2024 SIGN="0083 1F8A 9782 93DE B8EB 7A45 92B2 \
	2E00 1BDA 4170 AD28 B6C9 CF38 84F8 6591"

INCREMENT MAS-SelfService ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-SelfService,0 \
	ISSUED=05-Jan-2024 SIGN="00E3 AC83 8F87 1A80 E2AA DD70 4DDB \
	1400 C18D E1FA 66EF 069E 1D4C 4E0F 8E6C"

INCREMENT MAS-Limited-Authorized ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Limited-Authorized,2 \
	ISSUED=05-Jan-2024 SIGN="00F2 A3C1 321F DCFF 760B 2AEA 7A38 \
	9D00 E73E 3A5E 624A C603 7B51 9440 410A"

INCREMENT MAS-Base-Authorized ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Base-Authorized,3 \
	ISSUED=05-Jan-2024 SIGN="0030 F296 0029 16E6 2896 23E3 DC8E \
	2400 DE3E EACC 4FC5 5155 8CD8 9E4F 6E32"

INCREMENT MAS-Premium-Authorized ibmratl 1.0 31-mar-2024 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Premium-Authorized,5 \
	ISSUED=05-Jan-2024 SIGN="00B6 F81D E1C9 6FA0 4EC3 25A3 7481 \
	FB00 7A6B BF7D 6895 209B 59B2 2EC8 4EFF"




icr.io/cpopen/ibm-maximo-operator-catalog@sha256:e74f646327e728aa523199e9dfb2e95efb67385755c3ac9f0763ab6563e63843
